Circuit: * C:\Users\elias\OneDrive\Desktop\Analog AI\Spice Simulations\Pooling Layer\InitialTesting.asc

WARNING: Node OUTPUT is floating.

Instance "m:u4:6": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:5": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:4": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:3": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:2": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:1": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:6": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:5": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:4": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:3": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:2": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:1": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:6": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:5": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:4": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:3": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:2": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:1": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:6": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:5": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:4": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:3": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:2": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:1": Length shorter than recommended for a level 2 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 5.33917e-005 to 5.33918e-005
Heightened Def Con from 5.33921e-005 to 5.33931e-005
Heightened Def Con from 5.33991e-005 to 5.33992e-005
Heightened Def Con from 5.33992e-005 to 5.33993e-005
Heightened Def Con from 5.34002e-005 to 5.34003e-005
Heightened Def Con from 5.34003e-005 to 5.34013e-005
Heightened Def Con from 5.34013e-005 to 5.34023e-005
Heightened Def Con from 5.34085e-005 to 5.34086e-005
Heightened Def Con from 5.34141e-005 to 5.34151e-005
Heightened Def Con from 5.34465e-005 to 5.34475e-005
Heightened Def Con from 5.34475e-005 to 5.34476e-005
Heightened Def Con from 5.34477e-005 to 5.34478e-005
Heightened Def Con from 5.34478e-005 +to 5.3448e-005
Heightened Def Con from 5.34499e-005 to 5.34501e-005
Heightened Def Con from 5.34676e-005 to 5.34686e-005
Heightened Def Con from 5.34986e-005 to 5.34996e-005
Heightened Def Con from 5.34996e-005 to 5.35006e-005
Heightened Def Con from 5.35009e-005 to 5.35019e-005
Heightened Def Con from 5.36474e-005 to 5.36476e-005
Heightened Def Con from 5.36479e-005 to 5.3648e-005
Heightened Def Con from 5.3648e-005 to 5.3649e-005
Heightened Def Con from 5.36493e-005 to 5.36495e-005
Heightened Def Con from 5.36512e-005 to 5.36522e-005
Heightened Def Con from 5.36525e-005 to 5.36535e-005
Heightened Def Con from 5.3657e-005 to 5.36571e-005
Heightened Def Con from 5.36575e-005 to 5.36585e-005
Heightened Def Con from 5.36645e-005 to 5.36655e-005
Heightened Def Con from 5.36677e-005 to 5.36679e-005
Heightened Def Con from 5.36682e-005 to 5.36683e-005
Heightened Def Con from 5.36691e-005 to 5.36701e-005
Heightened Def Con from 5.38023e-005 to 5.38024e-005
Heightened Def Con from 5.38042e-005 to 5.38052e-005
Heightened Def Con from 5.38087e-005 to 5.38088e-005
Heightened Def Con from 5.38109e-005 to 5.38119e-005
Heightened Def Con from 5.3818e-005 to 5.3819e-005
Heightened Def Con from 5.38225e-005 to 5.38226e-005
Heightened Def Con from 5.38238e-005 to 5.38248e-005
Heightened Def Con from 5.38872e-005 +to 5.38874e-005
Heightened Def Con from 5.39034e-005 to 5.39035e-005
Heightened Def Con from 5.39537e-005 to 5.39547e-005
Heightened Def Con from 5.39547e-005 ++to 5.39557e-005
Heightened Def Con from 5.39591e-005 to 5.39592e-005
Heightened Def Con from 5.39592e-005 to 5.39593e-005
Heightened Def Con from 5.39601e-005 to 5.39611e-005
Heightened Def Con from 5.40322e-005 to 5.40332e-005
Heightened Def Con from 5.40577e-005 to 5.40578e-005
Heightened Def Con from 5.40586e-005 to 5.40587e-005
Heightened Def Con from 5.40603e-005 to 5.40613e-005
Heightened Def Con from 5.40617e-005 to 5.40627e-005
Heightened Def Con from 5.40955e-005 to 5.40965e-005
Heightened Def Con from 5.40968e-005 +to 5.40978e-005
Heightened Def Con from 5.40998e-005 to 5.41e-005
Heightened Def Con from 5.41002e-005 to 5.41003e-005
Heightened Def Con from 5.41003e-005 to 5.41013e-005
Heightened Def Con from 5.41013e-005 to 5.41023e-005
Heightened Def Con from 5.41045e-005 to 5.41055e-005
Heightened Def Con from 5.41055e-005 to 5.41065e-005
Heightened Def Con from 5.41086e-005 to 5.41096e-005
Heightened Def Con from 5.41239e-005 +to 5.4124e-005
Heightened Def Con from 5.41241e-005 ++to 5.41242e-005
Heightened Def Con from 5.41268e-005 to 5.41278e-005
Heightened Def Con from 5.41624e-005 +to 5.41634e-005
Heightened Def Con from 5.41634e-005 to 5.41644e-005
Heightened Def Con from 5.41644e-005 to 5.41645e-005
Heightened Def Con from 5.41647e-005 to 5.41648e-005
Heightened Def Con from 5.41648e-005 to 5.41658e-005
Heightened Def Con from 5.41748e-005 +to 5.41749e-005
Heightened Def Con from 5.42399e-005 to 5.42409e-005
Heightened Def Con from 5.42819e-005 to 5.42821e-005
Heightened Def Con from 5.42823e-005 to 5.42833e-005
Heightened Def Con from 5.42873e-005 to 5.42883e-005
Heightened Def Con from 5.429e-005 to 5.4291e-005
Heightened Def Con from 5.42974e-005 to 5.42984e-005
Heightened Def Con from 5.42984e-005 to 5.42994e-005
Heightened Def Con from 5.43081e-005 to 5.43083e-005
Heightened Def Con from 5.43085e-005 +to 5.43086e-005
Heightened Def Con from 5.43086e-005 to 5.43096e-005
Heightened Def Con from 5.43096e-005 to 5.43106e-005
Heightened Def Con from 5.43115e-005 to 5.43116e-005
Heightened Def Con from 5.43116e-005 to 5.43126e-005
Heightened Def Con from 5.43151e-005 to 5.43161e-005
Heightened Def Con from 5.43181e-005 to 5.43191e-005
Heightened Def Con from 5.43194e-005 to 5.43196e-005
Heightened Def Con from 5.43203e-005 to 5.43213e-005
Heightened Def Con from 5.43846e-005 to 5.43856e-005
Heightened Def Con from 5.44074e-005 to 5.44084e-005
Heightened Def Con from 5.44245e-005 to 5.44255e-005
Heightened Def Con from 5.44283e-005 +to 5.44293e-005
Heightened Def Con from 5.44713e-005 to 5.44723e-005
Heightened Def Con from 5.46963e-005 to 5.46973e-005
Heightened Def Con from 5.46991e-005 +to 5.47001e-005
Heightened Def Con from 5.47003e-005 to 5.47005e-005
Heightened Def Con from 5.47007e-005 to 5.47008e-005
Heightened Def Con from 5.47008e-005 +to 5.47018e-005
Heightened Def Con from 5.47132e-005 to 5.47133e-005
Heightened Def Con from 5.47136e-005 to 5.47137e-005
Heightened Def Con from 5.47146e-005 to 5.47156e-005
Heightened Def Con from 5.47176e-005 to 5.47186e-005
Heightened Def Con from 5.47186e-005 to 5.47196e-005
Heightened Def Con from 5.48617e-005 to 5.48627e-005
Heightened Def Con from 5.48709e-005 to 5.48719e-005
Heightened Def Con from 5.48744e-005 to 5.48754e-005
Heightened Def Con from 5.48779e-005 to 5.4878e-005
Heightened Def Con from 5.4878e-005 +to 5.4878e-005
Heightened Def Con from 5.4878e-005 to 5.48781e-005
Heightened Def Con from 5.49429e-005 to 5.49439e-005
Heightened Def Con from 5.49464e-005 to 5.49474e-005
Heightened Def Con from 5.49544e-005 to 5.49545e-005
Heightened Def Con from 5.49545e-005 to 5.49555e-005
Heightened Def Con from 5.49575e-005 to 5.49585e-005
Heightened Def Con from 5.49602e-005 to 5.49603e-005
Heightened Def Con from 5.49604e-005 to 5.49614e-005
Heightened Def Con from 5.49811e-005 to 5.49821e-005
Heightened Def Con from 5.50145e-005 to 5.50155e-005
Heightened Def Con from 5.50176e-005 +to 5.50186e-005
Heightened Def Con from 5.50189e-005 to 5.50199e-005
Heightened Def Con from 5.50269e-005 to 5.50279e-005
Heightened Def Con from 5.50419e-005 to 5.50429e-005
Heightened Def Con from 5.52409e-005 to 5.52419e-005
Heightened Def Con from 5.5242e-005 to 5.5243e-005
Heightened Def Con from 5.52476e-005 to 5.52477e-005
Heightened Def Con from 5.52477e-005 to 5.52487e-005
Heightened Def Con from 5.52508e-005 to 5.52518e-005
Heightened Def Con from 5.52518e-005 to 5.52519e-005
Heightened Def Con from 5.52522e-005 to 5.52523e-005
Heightened Def Con from 5.5254e-005 to 5.52542e-005
Heightened Def Con from 5.52546e-005 +to 5.52556e-005
Heightened Def Con from 5.5266e-005 to 5.52661e-005
Heightened Def Con from 5.52661e-005 to 5.52671e-005
Heightened Def Con from 5.52674e-005 to 5.52675e-005
Heightened Def Con from 5.52789e-005 to 5.5279e-005
Heightened Def Con from 5.52799e-005 to 5.52809e-005
Heightened Def Con from 5.52809e-005 to 5.52819e-005
Heightened Def Con from 5.58794e-005 to 5.58795e-005
Heightened Def Con from 5.588e-005 to 5.5881e-005
Heightened Def Con from 5.5888e-005 to 5.58881e-005
Heightened Def Con from 5.58881e-005 to 5.58891e-005
Heightened Def Con from 5.59051e-005 to 5.59061e-005
Heightened Def Con from 5.59096e-005 to 5.59097e-005
Heightened Def Con from 5.59097e-005 to 5.59099e-005
Heightened Def Con from 5.59151e-005 to 5.59161e-005
Heightened Def Con from 5.59164e-005 to 5.59174e-005
Heightened Def Con from 5.59179e-005 to 5.59189e-005
Heightened Def Con from 5.59191e-005 to 5.59201e-005
Heightened Def Con from 5.59363e-005 to 5.59373e-005
Heightened Def Con from 5.59433e-005 to 5.59435e-005
Heightened Def Con from 5.59435e-005 to 5.59435e-005
Heightened Def Con from 5.59435e-005 to 5.59445e-005
Heightened Def Con from 5.59446e-005 to 5.59456e-005
Heightened Def Con from 5.59463e-005 to 5.59464e-005
Heightened Def Con from 5.59502e-005 to 5.59504e-005
Heightened Def Con from 5.59504e-005 to 5.59514e-005
Heightened Def Con from 5.59536e-005 to 5.59537e-005
Heightened Def Con from 5.59598e-005 to 5.59608e-005
Heightened Def Con from 5.59681e-005 +to 5.59682e-005
Heightened Def Con from 5.5969e-005 to 5.597e-005
Heightened Def Con from 5.59853e-005 +to 5.59863e-005
Heightened Def Con from 5.5987e-005 to 5.59872e-005
Heightened Def Con from 5.59889e-005 to 5.59899e-005
Heightened Def Con from 5.59919e-005 to 5.59929e-005
Heightened Def Con from 5.6013e-005 to 5.60132e-005
Heightened Def Con from 5.60132e-005 to 5.60133e-005
Heightened Def Con from 5.60136e-005 to 5.60146e-005
Heightened Def Con from 5.60179e-005 to 5.60181e-005
Heightened Def Con from 5.60189e-005 to 5.60199e-005
Heightened Def Con from 5.60543e-005 to 5.60553e-005
Heightened Def Con from 5.60578e-005 +to 5.6058e-005
Heightened Def Con from 5.60657e-005 to 5.60667e-005
Heightened Def Con from 5.64894e-005 to 5.64904e-005
Heightened Def Con from 5.65e-005 to 5.65001e-005
Heightened Def Con from 5.65044e-005 to 5.65054e-005
Heightened Def Con from 5.65097e-005 +to 5.65107e-005
Heightened Def Con from 5.65198e-005 to 5.65199e-005
Heightened Def Con from 5.65202e-005 to 5.65212e-005
Heightened Def Con from 5.65248e-005 +to 5.65258e-005
Heightened Def Con from 5.65258e-005 to 5.65268e-005
Heightened Def Con from 5.65411e-005 to 5.65412e-005
Heightened Def Con from 5.6542e-005 to 5.65421e-005
Heightened Def Con from 5.65421e-005 to 5.65431e-005
Heightened Def Con from 5.6553e-005 to 5.6554e-005
Heightened Def Con from 5.6561e-005 to 5.6562e-005
Heightened Def Con from 5.65623e-005 to 5.65633e-005
Heightened Def Con from 5.65825e-005 to 5.65826e-005
Heightened Def Con from 5.65834e-005 to 5.65835e-005
Heightened Def Con from 5.65838e-005 to 5.65839e-005
Heightened Def Con from 5.65859e-005 to 5.6586e-005
Heightened Def Con from 5.6586e-005 to 5.6587e-005
Heightened Def Con from 5.65945e-005 to 5.65946e-005
Heightened Def Con from 5.65946e-005 to 5.65956e-005
Heightened Def Con from 5.73948e-005 to 5.73958e-005
Heightened Def Con from 5.73959e-005 to 5.7396e-005
Heightened Def Con from 5.7396e-005 to 5.7397e-005
Heightened Def Con from 5.73996e-005 to 5.74006e-005
Heightened Def Con from 5.74072e-005 to 5.74073e-005
Heightened Def Con from 5.74082e-005 to 5.74092e-005
Heightened Def Con from 5.74094e-005 +to 5.74104e-005
Heightened Def Con from 5.7622e-005 to 5.76221e-005
Heightened Def Con from 5.76224e-005 to 5.76225e-005
Heightened Def Con from 5.76227e-005 to 5.76237e-005
Heightened Def Con from 5.76257e-005 to 5.76267e-005
Heightened Def Con from 5.76268e-005 to 5.76269e-005
Heightened Def Con from 5.76272e-005 to 5.76273e-005
Heightened Def Con from 5.76281e-005 to 5.76291e-005
Heightened Def Con from 5.76312e-005 to 5.76322e-005
Heightened Def Con from 5.76943e-005 to 5.76953e-005
Heightened Def Con from 5.76953e-005 to 5.76954e-005
Heightened Def Con from 5.76972e-005 to 5.76982e-005
Heightened Def Con from 5.76982e-005 to 5.76983e-005
Heightened Def Con from 5.76995e-005 to 5.76995e-005
Heightened Def Con from 5.76996e-005 to 5.77006e-005
Heightened Def Con from 5.77006e-005 to 5.77007e-005
Heightened Def Con from 5.77008e-005 to 5.77018e-005
Heightened Def Con from 5.77078e-005 to 5.77079e-005
Heightened Def Con from 5.77079e-005 to 5.77089e-005
Heightened Def Con from 5.77398e-005 +to 5.77408e-005
Heightened Def Con from 5.77447e-005 to 5.77457e-005
Heightened Def Con from 5.77479e-005 to 5.77489e-005
Heightened Def Con from 5.80289e-005 to 5.80299e-005
Heightened Def Con from 5.8032e-005 to 5.8033e-005
Heightened Def Con from 5.8033e-005 to 5.80331e-005
Heightened Def Con from 5.80334e-005 to 5.80344e-005
Heightened Def Con from 5.80344e-005 to 5.80345e-005
Heightened Def Con from 5.80354e-005 to 5.80355e-005
Heightened Def Con from 5.80358e-005 to 5.80359e-005
Heightened Def Con from 5.80477e-005 to 5.80479e-005
Heightened Def Con from 5.81381e-005 +to 5.81382e-005
Heightened Def Con from 5.82406e-005 to 5.82407e-005
Heightened Def Con from 5.83888e-005 to 5.83889e-005
Heightened Def Con from 5.8392e-005 to 5.8393e-005
Heightened Def Con from 5.8393e-005 to 5.8394e-005
Heightened Def Con from 5.83948e-005 to 5.83958e-005
Heightened Def Con from 5.8396e-005 to 5.8397e-005
Heightened Def Con from 5.83988e-005 to 5.83989e-005
Heightened Def Con from 5.83989e-005 to 5.83999e-005
Heightened Def Con from 5.83999e-005 +to 5.84e-005
Heightened Def Con from 5.84057e-005 to 5.84059e-005
Heightened Def Con from 5.84059e-005 +to 5.8406e-005
Heightened Def Con from 5.8406e-005 to 5.8406e-005
Heightened Def Con from 5.8406e-005 to 5.8407e-005
Heightened Def Con from 5.8427e-005 to 5.8428e-005
Heightened Def Con from 5.84439e-005 to 5.84449e-005
Heightened Def Con from 5.84487e-005 to 5.84497e-005
Heightened Def Con from 5.84526e-005 to 5.84526e-005
Heightened Def Con from 5.84526e-005 +to 5.84536e-005
Heightened Def Con from 5.84556e-005 to 5.84566e-005
Heightened Def Con from 5.90814e-005 to 5.90824e-005
Heightened Def Con from 5.91308e-005 to 5.9131e-005
Heightened Def Con from 5.9131e-005 to 5.9132e-005
Heightened Def Con from 5.91502e-005 to 5.91512e-005
Heightened Def Con from 5.91512e-005 to 5.91522e-005
Heightened Def Con from 5.91662e-005 to 5.91672e-005
Heightened Def Con from 5.9182e-005 to 5.9183e-005
Heightened Def Con from 5.91842e-005 to 5.91852e-005
Heightened Def Con from 5.91966e-005 to 5.91967e-005
Heightened Def Con from 5.92573e-005 to 5.92574e-005
Heightened Def Con from 5.93493e-005 to 5.93495e-005
Heightened Def Con from 5.93495e-005 +to 5.93505e-005
Heightened Def Con from 5.94301e-005 to 5.94302e-005
Heightened Def Con from 5.9431e-005 ++to 5.94311e-005
Heightened Def Con from 5.94316e-005 to 5.94317e-005
Heightened Def Con from 5.94317e-005 +to 5.94318e-005
Heightened Def Con from 5.95976e-005 ++to 5.95986e-005
Heightened Def Con from 5.95986e-005 to 5.95988e-005
Heightened Def Con from 5.95995e-005 to 5.95996e-005
Heightened Def Con from 5.95996e-005 to 5.96006e-005
Heightened Def Con from 5.96085e-005 to 5.96095e-005
Heightened Def Con from 5.96125e-005 +to 5.96135e-005
Heightened Def Con from 5.96135e-005 to 5.96137e-005
Heightened Def Con from 5.99094e-005 to 5.99104e-005
Heightened Def Con from 6.00279e-005 to 6.00289e-005
Heightened Def Con from 6.00349e-005 to 6.0035e-005
Heightened Def Con from 6.00353e-005 to 6.00354e-005
Heightened Def Con from 6.00374e-005 to 6.00375e-005
Heightened Def Con from 6.00378e-005 to 6.00388e-005
Heightened Def Con from 6.00392e-005 to 6.00394e-005
Heightened Def Con from 6.00394e-005 to 6.00404e-005
Heightened Def Con from 6.04073e-005 to 6.04083e-005
Heightened Def Con from 6.04104e-005 to 6.04114e-005
Heightened Def Con from 6.04134e-005 to 6.04144e-005
Heightened Def Con from 6.04164e-005 to 6.04174e-005
Heightened Def Con from 6.04265e-005 to 6.04266e-005
Heightened Def Con from 6.04268e-005 to 6.04278e-005
Heightened Def Con from 6.04278e-005 to 6.04288e-005
Heightened Def Con from 6.05593e-005 to 6.05603e-005
Heightened Def Con from 6.06399e-005 to 6.06399e-005
Heightened Def Con from 6.06399e-005 to 6.064e-005
Heightened Def Con from 6.064e-005 to 6.0641e-005
Heightened Def Con from 6.06432e-005 to 6.06442e-005
Heightened Def Con from 6.06485e-005 to 6.06495e-005
Heightened Def Con from 6.06495e-005 to 6.06505e-005
Heightened Def Con from 6.06505e-005 to 6.06506e-005
Heightened Def Con from 6.06527e-005 to 6.06537e-005
Heightened Def Con from 6.06557e-005 to 6.06558e-005
Heightened Def Con from 6.06579e-005 +to 6.06589e-005
Heightened Def Con from 6.06597e-005 to 6.06607e-005
Heightened Def Con from 6.0955e-005 to 6.09551e-005
Heightened Def Con from 6.0956e-005 to 6.09561e-005
Heightened Def Con from 6.09561e-005 to 6.09562e-005
Heightened Def Con from 6.09565e-005 to 6.09566e-005
Heightened Def Con from 6.09569e-005 to 6.0957e-005
Heightened Def Con from 6.0957e-005 to 6.09571e-005
Heightened Def Con from 6.09571e-005 to 6.09573e-005
Heightened Def Con from 6.09581e-005 to 6.09591e-005
Heightened Def Con from 6.09686e-005 to 6.09688e-005
Heightened Def Con from 6.09766e-005 to 6.09767e-005
Heightened Def Con from 6.09789e-005 to 6.09799e-005
Heightened Def Con from 6.10061e-005 to 6.10071e-005
Heightened Def Con from 6.10071e-005 to 6.10072e-005
Heightened Def Con from 6.10097e-005 to 6.10098e-005
Heightened Def Con from 6.10098e-005 to 6.10099e-005
Heightened Def Con from 6.10099e-005 to 6.10109e-005
Heightened Def Con from 6.10109e-005 +to 6.10119e-005
Heightened Def Con from 6.10198e-005 to 6.10208e-005
Heightened Def Con from 6.10287e-005 to 6.10297e-005
Heightened Def Con from 6.13817e-005 to 6.13818e-005
Heightened Def Con from 6.13818e-005 to 6.13828e-005
Heightened Def Con from 6.13828e-005 to 6.13829e-005
Heightened Def Con from 6.13829e-005 ++to 6.13839e-005
Heightened Def Con from 6.13878e-005 +to 6.13879e-005
Heightened Def Con from 6.1388e-005 to 6.1389e-005
Heightened Def Con from 6.13906e-005 to 6.13906e-005
Heightened Def Con from 6.13906e-005 to 6.13916e-005
Heightened Def Con from 6.15176e-005 +to 6.15186e-005
Heightened Def Con from 6.15186e-005 to 6.15196e-005
Heightened Def Con from 6.15375e-005 +to 6.15376e-005
Heightened Def Con from 6.15378e-005 to 6.15388e-005
Heightened Def Con from 6.15388e-005 to 6.1539e-005
Heightened Def Con from 6.1539e-005 to 6.154e-005
Heightened Def Con from 6.15418e-005 +to 6.15428e-005
Heightened Def Con from 6.16583e-005 to 6.16583e-005
Heightened Def Con from 6.16583e-005 to 6.16593e-005
Heightened Def Con from 6.16613e-005 to 6.16623e-005
Heightened Def Con from 6.16623e-005 to 6.16633e-005
Heightened Def Con from 6.16633e-005 to 6.16635e-005
Heightened Def Con from 6.16637e-005 to 6.16638e-005
Heightened Def Con from 6.16638e-005 to 6.16648e-005
Heightened Def Con from 6.16648e-005 to 6.16649e-005
Heightened Def Con from 6.16649e-005 to 6.16659e-005
Heightened Def Con from 6.16727e-005 +to 6.16737e-005
Heightened Def Con from 6.16738e-005 to 6.16748e-005
Heightened Def Con from 6.1682e-005 to 6.16821e-005
Heightened Def Con from 6.16824e-005 to 6.16834e-005
Heightened Def Con from 6.17289e-005 to 6.1729e-005
Heightened Def Con from 6.17363e-005 to 6.17373e-005
Heightened Def Con from 6.17522e-005 to 6.17532e-005
Heightened Def Con from 6.17534e-005 to 6.17544e-005
Heightened Def Con from 6.17544e-005 to 6.17554e-005
Heightened Def Con from 6.17581e-005 to 6.17582e-005
Heightened Def Con from 6.17593e-005 to 6.17603e-005
Heightened Def Con from 6.17625e-005 to 6.17635e-005
Heightened Def Con from 6.17655e-005 to 6.17665e-005
Heightened Def Con from 6.1769e-005 ++to 6.177e-005
Heightened Def Con from 6.2316e-005 to 6.2317e-005
Heightened Def Con from 6.2317e-005 to 6.2318e-005
Heightened Def Con from 6.23486e-005 to 6.23496e-005
Heightened Def Con from 6.23656e-005 to 6.23666e-005
Heightened Def Con from 6.23669e-005 to 6.2367e-005
Heightened Def Con from 6.23691e-005 to 6.23701e-005
Heightened Def Con from 6.23771e-005 to 6.23781e-005
Heightened Def Con from 6.24291e-005 to 6.24301e-005
Heightened Def Con from 6.24531e-005 to 6.24532e-005
Heightened Def Con from 6.24535e-005 to 6.24536e-005
Heightened Def Con from 6.24536e-005 to 6.24537e-005
Heightened Def Con from 6.24616e-005 to 6.24626e-005
Heightened Def Con from 6.25308e-005 to 6.2531e-005
Heightened Def Con from 6.2531e-005 to 6.2532e-005
Heightened Def Con from 6.2539e-005 to 6.254e-005
Heightened Def Con from 6.25429e-005 to 6.25429e-005
Heightened Def Con from 6.25429e-005 to 6.2543e-005
Heightened Def Con from 6.25525e-005 to 6.25527e-005
Heightened Def Con from 6.25544e-005 to 6.25554e-005
Heightened Def Con from 6.25554e-005 to 6.25564e-005
Heightened Def Con from 6.25625e-005 to 6.25635e-005
Heightened Def Con from 6.25684e-005 to 6.25694e-005
Heightened Def Con from 6.25694e-005 to 6.25704e-005
Heightened Def Con from 6.25729e-005 to 6.2573e-005
Heightened Def Con from 6.2573e-005 to 6.25731e-005
Heightened Def Con from 6.25731e-005 to 6.25741e-005
Heightened Def Con from 6.25767e-005 to 6.25777e-005
Heightened Def Con from 6.25841e-005 +to 6.25851e-005
Heightened Def Con from 6.25911e-005 to 6.25912e-005
Heightened Def Con from 6.2592e-005 to 6.25921e-005
Heightened Def Con from 6.25921e-005 to 6.25922e-005
Heightened Def Con from 6.25927e-005 +to 6.25937e-005
Heightened Def Con from 6.26182e-005 to 6.26192e-005
Heightened Def Con from 6.26217e-005 to 6.26218e-005
Heightened Def Con from 6.26269e-005 to 6.2627e-005
Heightened Def Con from 6.26658e-005 to 6.26668e-005
Heightened Def Con from 6.26668e-005 to 6.26678e-005
Heightened Def Con from 6.26678e-005 to 6.26688e-005
Heightened Def Con from 6.26696e-005 to 6.26697e-005
Heightened Def Con from 6.26776e-005 +to 6.26786e-005
Heightened Def Con from 6.26793e-005 to 6.26803e-005
Heightened Def Con from 6.26828e-005 to 6.26838e-005
Heightened Def Con from 6.26842e-005 to 6.26852e-005
Heightened Def Con from 6.26855e-005 to 6.26856e-005
Heightened Def Con from 6.26876e-005 +to 6.26886e-005
Heightened Def Con from 6.26886e-005 to 6.26896e-005
Heightened Def Con from 6.27036e-005 to 6.27046e-005
Heightened Def Con from 6.27204e-005 to 6.27205e-005
Heightened Def Con from 6.27205e-005 to 6.27215e-005
Heightened Def Con from 6.27236e-005 to 6.27246e-005
Heightened Def Con from 6.27334e-005 +to 6.27344e-005
Heightened Def Con from 6.27344e-005 to 6.27354e-005
Heightened Def Con from 6.27374e-005 to 6.27384e-005
Heightened Def Con from 6.27384e-005 to 6.27394e-005
Heightened Def Con from 6.27394e-005 to 6.27395e-005
Heightened Def Con from 6.27442e-005 to 6.27443e-005
Heightened Def Con from 6.27448e-005 to 6.27448e-005
Heightened Def Con from 6.27448e-005 to 6.27458e-005
Heightened Def Con from 6.2748e-005 to 6.2749e-005
Heightened Def Con from 6.2751e-005 to 6.2752e-005
Heightened Def Con from 6.2752e-005 to 6.27522e-005
Heightened Def Con from 6.27525e-005 to 6.27535e-005
Heightened Def Con from 6.27536e-005 to 6.27546e-005
Heightened Def Con from 6.27686e-005 to 6.27696e-005
Heightened Def Con from 6.27698e-005 to 6.27699e-005
Heightened Def Con from 6.27717e-005 to 6.27718e-005
Heightened Def Con from 6.27723e-005 to 6.27733e-005
Heightened Def Con from 6.27733e-005 to 6.27733e-005
Heightened Def Con from 6.27733e-005 to 6.27743e-005
Heightened Def Con from 6.27813e-005 to 6.27813e-005
Heightened Def Con from 6.27813e-005 +to 6.27823e-005
Heightened Def Con from 6.28353e-005 to 6.28363e-005
Heightened Def Con from 6.28375e-005 +to 6.28385e-005
Heightened Def Con from 6.28545e-005 to 6.28555e-005
Heightened Def Con from 6.2858e-005 to 6.2859e-005
Heightened Def Con from 6.2859e-005 to 6.28592e-005
Heightened Def Con from 6.28612e-005 +to 6.28613e-005
Heightened Def Con from 6.28657e-005 to 6.28667e-005
Heightened Def Con from 6.29927e-005 to 6.29937e-005
Heightened Def Con from 6.29997e-005 to 6.29998e-005
Heightened Def Con from 6.30365e-005 to 6.30375e-005
Heightened Def Con from 6.30387e-005 to 6.30388e-005
Heightened Def Con from 6.30397e-005 to 6.30407e-005
Heightened Def Con from 6.32953e-005 to 6.32963e-005
Heightened Def Con from 6.32984e-005 to 6.32994e-005
Heightened Def Con from 6.33019e-005 to 6.3302e-005
Heightened Def Con from 6.33058e-005 to 6.33068e-005
Heightened Def Con from 6.33832e-005 +to 6.33842e-005
Heightened Def Con from 6.33867e-005 to 6.33877e-005
Heightened Def Con from 6.34037e-005 to 6.34047e-005
Heightened Def Con from 6.34137e-005 to 6.34137e-005
Heightened Def Con from 6.34137e-005 to 6.34147e-005
Heightened Def Con from 6.34172e-005 to 6.34174e-005
Heightened Def Con from 6.34174e-005 +to 6.34175e-005
Heightened Def Con from 6.34177e-005 to 6.34179e-005
Heightened Def Con from 6.34199e-005 to 6.34209e-005
Heightened Def Con from 6.34212e-005 ++to 6.34212e-005
Heightened Def Con from 6.34212e-005 to 6.34213e-005
Heightened Def Con from 6.34218e-005 to 6.34228e-005
Heightened Def Con from 6.34333e-005 to 6.34333e-005
Heightened Def Con from 6.34333e-005 to 6.34334e-005
Heightened Def Con from 6.34334e-005 to 6.34344e-005
Heightened Def Con from 6.34353e-005 +to 6.34354e-005
Heightened Def Con from 6.34385e-005 to 6.34395e-005
Heightened Def Con from 6.3442e-005 to 6.3443e-005
Heightened Def Con from 6.3459e-005 to 6.34592e-005
Heightened Def Con from 6.34599e-005 to 6.346e-005
Heightened Def Con from 6.34603e-005 to 6.34604e-005
Heightened Def Con from 6.34622e-005 to 6.34632e-005
Heightened Def Con from 6.34632e-005 to 6.34642e-005
Heightened Def Con from 6.34675e-005 to 6.34685e-005
Heightened Def Con from 6.34714e-005 to 6.34724e-005
Heightened Def Con from 6.34724e-005 to 6.34734e-005
Heightened Def Con from 6.34738e-005 to 6.34748e-005
